"_raw",host,index,source,sourcetype,time
"moid	uuid	instance	samp_int	p_latest_disk_maxTotalLatency_millisecond	p_summation_disk_busResets_number	p_average_disk_write_kiloBytesPerSecond	p_summation_disk_commandsAborted_number	p_average_disk_numberReadAveraged_number	p_summation_disk_commands_number	p_average_disk_commandsAveraged_number	p_average_disk_numberWriteAveraged_number	p_average_disk_read_kiloBytesPerSecond	p_summation_disk_numberRead_number	p_average_disk_usage_kiloBytesPerSecond	p_summation_disk_numberWrite_number
vm-106	500a0cec-1025-f432-77a5-7094b548605d	aggregated	20	0		0						0		0	
vm-106	500a0cec-1025-f432-77a5-7094b548605d	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20		0	0	0	0	0	0	0	0	0		0
vm-16	5010d5e0-116d-cc1b-93ad-c1926428df1d	aggregated	20	0											
vm-104	500ae759-b26f-4ede-74a2-e9321e20a359	aggregated	20	0											
vm-110	500a560d-556f-64b7-5f30-43fffd2fd75f	aggregated	20	0		0						0		0	
vm-110	500a560d-556f-64b7-5f30-43fffd2fd75f	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20		0	0	0	0	0	0	0	0	0		0
vm-102	500a545b-eedc-a757-44c3-f4ab77e041d5	aggregated	20	0											
vm-100	500a4e46-2c56-868c-52d3-a0787c97d576	aggregated	20	0		0						0		0	
vm-100	500a4e46-2c56-868c-52d3-a0787c97d576	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20		0	0	0	0	0	0	0	0	0		0
vm-18	50105786-5b68-04c5-2059-49343d3c73f5	aggregated	20	0		0						0		0	
vm-18	50105786-5b68-04c5-2059-49343d3c73f5	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20		0	0	0	0	0	0	0	0	0		0
vm-19	5010f840-9726-0ab8-525d-fc7142fdde17	aggregated	20	0											
vm-108	500a1fde-2115-724f-ed15-7ff91acaa2e8	aggregated	20	0		0						0		0	
vm-108	500a1fde-2115-724f-ed15-7ff91acaa2e8	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20		0	0	0	0	0	0	0	0	0		0
vm-98	500a4f89-d278-ca6f-d364-db96f8f75119	aggregated	20	0		0						0		0	
vm-98	500a4f89-d278-ca6f-d364-db96f8f75119	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20		0	0	0	0	0	0	0	0	0		0
vm-94	500a78b4-7ced-c9ba-e39d-1f8160289a41	aggregated	20	0		0						0		0	
vm-94	500a78b4-7ced-c9ba-e39d-1f8160289a41	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20		0	0	0	0	0	0	0	0	0		0
vm-96	500a50a3-6db3-7803-3fdd-1f925126dae6	aggregated	20	0		0						0		0	
vm-96	500a50a3-6db3-7803-3fdd-1f925126dae6	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20		0	0	0	0	0	0	0	0	0		0
vm-20	50106d22-1d13-6701-5b52-52a65a18bef9	aggregated	20	0											","sv3-app-vctr60.sv.splunk.com","vmware-perf","VMPerf:VirtualMachine","vmware:perf:disk","2016-06-20 03:24:20.000000 PDT"
"moid	uuid	instance	samp_int	p_average_disk_commandsAveraged_number	p_average_disk_totalReadLatency_millisecond	p_average_disk_deviceLatency_millisecond	p_average_disk_numberReadAveraged_number	p_average_disk_kernelWriteLatency_millisecond	p_summation_disk_commandsAborted_number	p_summation_disk_commands_number	p_latest_disk_maxTotalLatency_millisecond	p_average_disk_write_kiloBytesPerSecond	p_summation_disk_numberWrite_number	p_summation_disk_busResets_number	p_average_disk_kernelReadLatency_millisecond	p_average_disk_queueLatency_millisecond	p_average_disk_totalWriteLatency_millisecond	p_average_disk_usage_kiloBytesPerSecond	p_average_disk_numberWriteAveraged_number	p_average_disk_queueWriteLatency_millisecond	p_average_disk_maxQueueDepth_number	p_average_disk_deviceReadLatency_millisecond	p_average_disk_read_kiloBytesPerSecond	p_average_disk_deviceWriteLatency_millisecond	p_average_disk_kernelLatency_millisecond	p_summation_disk_numberRead_number	p_average_disk_totalLatency_millisecond	p_average_disk_queueReadLatency_millisecond
host-10	00000000-0000-0000-0000-002590d3fca0	t10.FreeBSD_iSCSI_Disk______002590d0fed0050_________________	20	0	0	0	0	0	0	0		0	0	0	0	0	0		0	0	128	0	0	0	0	0	0	0
host-10	00000000-0000-0000-0000-002590d3fca0	aggregated	20								0	6						13					6					
host-10	00000000-0000-0000-0000-002590d3fca0	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0	0	0	0	0	16		6	11	0	0	0	0		0	0	31	0	6	0	0	5	0	0","sv3-app-vctr60.sv.splunk.com","vmware-perf","VMPerf:HostSystem","vmware:perf:disk","2016-06-20 03:23:20.000000 PDT"
"moid	uuid	instance	samp_int	p_average_disk_commandsAveraged_number	p_average_disk_totalReadLatency_millisecond	p_average_disk_deviceLatency_millisecond	p_average_disk_numberReadAveraged_number	p_average_disk_kernelWriteLatency_millisecond	p_summation_disk_commandsAborted_number	p_summation_disk_commands_number	p_latest_disk_maxTotalLatency_millisecond	p_average_disk_write_kiloBytesPerSecond	p_summation_disk_numberWrite_number	p_summation_disk_busResets_number	p_average_disk_kernelReadLatency_millisecond	p_average_disk_queueLatency_millisecond	p_average_disk_totalWriteLatency_millisecond	p_average_disk_usage_kiloBytesPerSecond	p_average_disk_numberWriteAveraged_number	p_average_disk_queueWriteLatency_millisecond	p_average_disk_maxQueueDepth_number	p_average_disk_deviceReadLatency_millisecond	p_average_disk_read_kiloBytesPerSecond	p_average_disk_deviceWriteLatency_millisecond	p_average_disk_kernelLatency_millisecond	p_summation_disk_numberRead_number	p_average_disk_totalLatency_millisecond	p_average_disk_queueReadLatency_millisecond
host-10	00000000-0000-0000-0000-002590d3fca0	t10.FreeBSD_iSCSI_Disk______002590d0fed0050_________________	20	0	0	0	0	0	0	0		0	0	0	0	0	0		0	0	128	0	0	0	0	0	0	0
host-10	00000000-0000-0000-0000-002590d3fca0	aggregated	20								0	47						92					45					
host-10	00000000-0000-0000-0000-002590d3fca0	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	3	0	0	1	0	0	61		47	31	0	0	0	0		1	0	31	0	45	0	0	30	0	0","sv3-app-vctr60.sv.splunk.com","vmware-perf","VMPerf:HostSystem","vmware:perf:disk","2016-06-20 03:23:00.000000 PDT"
"moid	uuid	instance	samp_int	p_average_disk_read_kiloBytesPerSecond	p_average_disk_commandsAveraged_number	p_average_disk_usage_kiloBytesPerSecond	p_average_disk_numberWriteAveraged_number	p_summation_disk_numberWrite_number	p_average_disk_numberReadAveraged_number	p_summation_disk_numberRead_number	p_summation_disk_commandsAborted_number	p_average_disk_write_kiloBytesPerSecond	p_summation_disk_commands_number	p_summation_disk_busResets_number	p_latest_disk_maxTotalLatency_millisecond
vm-108	500a1fde-2115-724f-ed15-7ff91acaa2e8	aggregated	20	0		0						0			0
vm-108	500a1fde-2115-724f-ed15-7ff91acaa2e8	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-96	500a50a3-6db3-7803-3fdd-1f925126dae6	aggregated	20	0		0						0			0
vm-96	500a50a3-6db3-7803-3fdd-1f925126dae6	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-20	50106d22-1d13-6701-5b52-52a65a18bef9	aggregated	20												0
vm-94	500a78b4-7ced-c9ba-e39d-1f8160289a41	aggregated	20	0		0						0			0
vm-94	500a78b4-7ced-c9ba-e39d-1f8160289a41	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-110	500a560d-556f-64b7-5f30-43fffd2fd75f	aggregated	20	0		0						0			0
vm-110	500a560d-556f-64b7-5f30-43fffd2fd75f	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-100	500a4e46-2c56-868c-52d3-a0787c97d576	aggregated	20	0		0						0			0
vm-100	500a4e46-2c56-868c-52d3-a0787c97d576	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-102	500a545b-eedc-a757-44c3-f4ab77e041d5	aggregated	20												0
vm-104	500ae759-b26f-4ede-74a2-e9321e20a359	aggregated	20												0
vm-106	500a0cec-1025-f432-77a5-7094b548605d	aggregated	20	0		0						0			0
vm-106	500a0cec-1025-f432-77a5-7094b548605d	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-98	500a4f89-d278-ca6f-d364-db96f8f75119	aggregated	20	0		0						0			0
vm-98	500a4f89-d278-ca6f-d364-db96f8f75119	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-19	5010f840-9726-0ab8-525d-fc7142fdde17	aggregated	20												0
vm-18	50105786-5b68-04c5-2059-49343d3c73f5	aggregated	20	0		0						0			0
vm-18	50105786-5b68-04c5-2059-49343d3c73f5	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-16	5010d5e0-116d-cc1b-93ad-c1926428df1d	aggregated	20												0","sv3-app-vctr60.sv.splunk.com","vmware-perf","VMPerf:VirtualMachine","vmware:perf:disk","2016-06-20 03:23:00.000000 PDT"
"moid	uuid	instance	samp_int	p_average_disk_read_kiloBytesPerSecond	p_average_disk_commandsAveraged_number	p_average_disk_usage_kiloBytesPerSecond	p_average_disk_numberWriteAveraged_number	p_summation_disk_numberWrite_number	p_average_disk_numberReadAveraged_number	p_summation_disk_numberRead_number	p_summation_disk_commandsAborted_number	p_average_disk_write_kiloBytesPerSecond	p_summation_disk_commands_number	p_summation_disk_busResets_number	p_latest_disk_maxTotalLatency_millisecond
vm-108	500a1fde-2115-724f-ed15-7ff91acaa2e8	aggregated	20	0		0						0			0
vm-108	500a1fde-2115-724f-ed15-7ff91acaa2e8	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-96	500a50a3-6db3-7803-3fdd-1f925126dae6	aggregated	20	0		0						0			0
vm-96	500a50a3-6db3-7803-3fdd-1f925126dae6	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-20	50106d22-1d13-6701-5b52-52a65a18bef9	aggregated	20												0
vm-94	500a78b4-7ced-c9ba-e39d-1f8160289a41	aggregated	20	0		0						0			0
vm-94	500a78b4-7ced-c9ba-e39d-1f8160289a41	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-110	500a560d-556f-64b7-5f30-43fffd2fd75f	aggregated	20	0		0						0			0
vm-110	500a560d-556f-64b7-5f30-43fffd2fd75f	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-100	500a4e46-2c56-868c-52d3-a0787c97d576	aggregated	20	0		0						0			0
vm-100	500a4e46-2c56-868c-52d3-a0787c97d576	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-102	500a545b-eedc-a757-44c3-f4ab77e041d5	aggregated	20												0
vm-104	500ae759-b26f-4ede-74a2-e9321e20a359	aggregated	20												0
vm-106	500a0cec-1025-f432-77a5-7094b548605d	aggregated	20	0		0						0			0
vm-106	500a0cec-1025-f432-77a5-7094b548605d	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-98	500a4f89-d278-ca6f-d364-db96f8f75119	aggregated	20	0		0						0			0
vm-98	500a4f89-d278-ca6f-d364-db96f8f75119	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-19	5010f840-9726-0ab8-525d-fc7142fdde17	aggregated	20												0
vm-18	50105786-5b68-04c5-2059-49343d3c73f5	aggregated	20	0		0						0			0
vm-18	50105786-5b68-04c5-2059-49343d3c73f5	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-16	5010d5e0-116d-cc1b-93ad-c1926428df1d	aggregated	20												0","sv3-app-vctr60.sv.splunk.com","vmware-perf","VMPerf:VirtualMachine","vmware:perf:disk","2016-06-20 03:23:40.000000 PDT"
"moid	uuid	instance	samp_int	p_average_disk_read_kiloBytesPerSecond	p_average_disk_commandsAveraged_number	p_average_disk_usage_kiloBytesPerSecond	p_average_disk_numberWriteAveraged_number	p_summation_disk_numberWrite_number	p_average_disk_numberReadAveraged_number	p_summation_disk_numberRead_number	p_summation_disk_commandsAborted_number	p_average_disk_write_kiloBytesPerSecond	p_summation_disk_commands_number	p_summation_disk_busResets_number	p_latest_disk_maxTotalLatency_millisecond
vm-108	500a1fde-2115-724f-ed15-7ff91acaa2e8	aggregated	20	0		0						0			0
vm-108	500a1fde-2115-724f-ed15-7ff91acaa2e8	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-96	500a50a3-6db3-7803-3fdd-1f925126dae6	aggregated	20	0		0						0			0
vm-96	500a50a3-6db3-7803-3fdd-1f925126dae6	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-20	50106d22-1d13-6701-5b52-52a65a18bef9	aggregated	20												0
vm-94	500a78b4-7ced-c9ba-e39d-1f8160289a41	aggregated	20	0		0						0			0
vm-94	500a78b4-7ced-c9ba-e39d-1f8160289a41	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-110	500a560d-556f-64b7-5f30-43fffd2fd75f	aggregated	20	0		0						0			0
vm-110	500a560d-556f-64b7-5f30-43fffd2fd75f	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-100	500a4e46-2c56-868c-52d3-a0787c97d576	aggregated	20	0		0						0			0
vm-100	500a4e46-2c56-868c-52d3-a0787c97d576	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-102	500a545b-eedc-a757-44c3-f4ab77e041d5	aggregated	20												0
vm-104	500ae759-b26f-4ede-74a2-e9321e20a359	aggregated	20												0
vm-106	500a0cec-1025-f432-77a5-7094b548605d	aggregated	20	0		0						0			0
vm-106	500a0cec-1025-f432-77a5-7094b548605d	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-98	500a4f89-d278-ca6f-d364-db96f8f75119	aggregated	20	0		0						0			0
vm-98	500a4f89-d278-ca6f-d364-db96f8f75119	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-19	5010f840-9726-0ab8-525d-fc7142fdde17	aggregated	20												0
vm-18	50105786-5b68-04c5-2059-49343d3c73f5	aggregated	20	0		0						0			0
vm-18	50105786-5b68-04c5-2059-49343d3c73f5	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-16	5010d5e0-116d-cc1b-93ad-c1926428df1d	aggregated	20												0","sv3-app-vctr60.sv.splunk.com","vmware-perf","VMPerf:VirtualMachine","vmware:perf:disk","2016-06-20 03:22:40.000000 PDT"
"moid	uuid	instance	samp_int	p_average_disk_commandsAveraged_number	p_average_disk_totalReadLatency_millisecond	p_average_disk_deviceLatency_millisecond	p_average_disk_numberReadAveraged_number	p_average_disk_kernelWriteLatency_millisecond	p_summation_disk_commandsAborted_number	p_summation_disk_commands_number	p_latest_disk_maxTotalLatency_millisecond	p_average_disk_write_kiloBytesPerSecond	p_summation_disk_numberWrite_number	p_summation_disk_busResets_number	p_average_disk_kernelReadLatency_millisecond	p_average_disk_queueLatency_millisecond	p_average_disk_totalWriteLatency_millisecond	p_average_disk_usage_kiloBytesPerSecond	p_average_disk_numberWriteAveraged_number	p_average_disk_queueWriteLatency_millisecond	p_average_disk_maxQueueDepth_number	p_average_disk_deviceReadLatency_millisecond	p_average_disk_read_kiloBytesPerSecond	p_average_disk_deviceWriteLatency_millisecond	p_average_disk_kernelLatency_millisecond	p_summation_disk_numberRead_number	p_average_disk_totalLatency_millisecond	p_average_disk_queueReadLatency_millisecond
host-10	00000000-0000-0000-0000-002590d3fca0	t10.FreeBSD_iSCSI_Disk______002590d0fed0050_________________	20	0	0	0	0	0	0	0		0	0	0	0	0	0		0	0	128	0	0	0	0	0	0	0
host-10	00000000-0000-0000-0000-002590d3fca0	aggregated	20								0	40						80					39					
host-10	00000000-0000-0000-0000-002590d3fca0	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	3	0	0	1	0	0	69		40	29	0	0	0	0		1	0	31	0	39	0	0	38	0	0","sv3-app-vctr60.sv.splunk.com","vmware-perf","VMPerf:HostSystem","vmware:perf:disk","2016-06-20 03:23:40.000000 PDT"
"moid	uuid	instance	samp_int	p_average_disk_commandsAveraged_number	p_average_disk_totalReadLatency_millisecond	p_average_disk_deviceLatency_millisecond	p_average_disk_numberReadAveraged_number	p_average_disk_kernelWriteLatency_millisecond	p_summation_disk_commandsAborted_number	p_summation_disk_commands_number	p_latest_disk_maxTotalLatency_millisecond	p_average_disk_write_kiloBytesPerSecond	p_summation_disk_numberWrite_number	p_summation_disk_busResets_number	p_average_disk_kernelReadLatency_millisecond	p_average_disk_queueLatency_millisecond	p_average_disk_totalWriteLatency_millisecond	p_average_disk_usage_kiloBytesPerSecond	p_average_disk_numberWriteAveraged_number	p_average_disk_queueWriteLatency_millisecond	p_average_disk_maxQueueDepth_number	p_average_disk_deviceReadLatency_millisecond	p_average_disk_read_kiloBytesPerSecond	p_average_disk_deviceWriteLatency_millisecond	p_average_disk_kernelLatency_millisecond	p_summation_disk_numberRead_number	p_average_disk_totalLatency_millisecond	p_average_disk_queueReadLatency_millisecond
host-10	00000000-0000-0000-0000-002590d3fca0	t10.FreeBSD_iSCSI_Disk______002590d0fed0050_________________	20	0	0	0	0	0	0	0		0	0	0	0	0	0		0	0	128	0	0	0	0	0	0	0
host-10	00000000-0000-0000-0000-002590d3fca0	aggregated	20								0	7						13					6					
host-10	00000000-0000-0000-0000-002590d3fca0	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	1	0	0	0	0	0	21		7	15	0	0	0	0		0	0	31	0	6	0	0	6	0	0","sv3-app-vctr60.sv.splunk.com","vmware-perf","VMPerf:HostSystem","vmware:perf:disk","2016-06-20 03:22:20.000000 PDT"
"moid	uuid	instance	samp_int	p_average_disk_commandsAveraged_number	p_average_disk_totalReadLatency_millisecond	p_average_disk_deviceLatency_millisecond	p_average_disk_numberReadAveraged_number	p_average_disk_kernelWriteLatency_millisecond	p_summation_disk_commandsAborted_number	p_summation_disk_commands_number	p_latest_disk_maxTotalLatency_millisecond	p_average_disk_write_kiloBytesPerSecond	p_summation_disk_numberWrite_number	p_summation_disk_busResets_number	p_average_disk_kernelReadLatency_millisecond	p_average_disk_queueLatency_millisecond	p_average_disk_totalWriteLatency_millisecond	p_average_disk_usage_kiloBytesPerSecond	p_average_disk_numberWriteAveraged_number	p_average_disk_queueWriteLatency_millisecond	p_average_disk_maxQueueDepth_number	p_average_disk_deviceReadLatency_millisecond	p_average_disk_read_kiloBytesPerSecond	p_average_disk_deviceWriteLatency_millisecond	p_average_disk_kernelLatency_millisecond	p_summation_disk_numberRead_number	p_average_disk_totalLatency_millisecond	p_average_disk_queueReadLatency_millisecond
host-10	00000000-0000-0000-0000-002590d3fca0	t10.FreeBSD_iSCSI_Disk______002590d0fed0050_________________	20	0	0	0	0	0	0	0		0	0	0	0	0	0		0	0	128	0	0	0	0	0	0	0
host-10	00000000-0000-0000-0000-002590d3fca0	aggregated	20								0	40						184					143					
host-10	00000000-0000-0000-0000-002590d3fca0	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	7	0	0	5	0	0	147		40	29	0	0	0	0		1	0	31	0	143	0	0	116	0	0","sv3-app-vctr60.sv.splunk.com","vmware-perf","VMPerf:HostSystem","vmware:perf:disk","2016-06-20 03:22:40.000000 PDT"
"moid	uuid	instance	samp_int	p_average_disk_read_kiloBytesPerSecond	p_average_disk_commandsAveraged_number	p_average_disk_usage_kiloBytesPerSecond	p_average_disk_numberWriteAveraged_number	p_summation_disk_numberWrite_number	p_average_disk_numberReadAveraged_number	p_summation_disk_numberRead_number	p_summation_disk_commandsAborted_number	p_average_disk_write_kiloBytesPerSecond	p_summation_disk_commands_number	p_summation_disk_busResets_number	p_latest_disk_maxTotalLatency_millisecond
vm-108	500a1fde-2115-724f-ed15-7ff91acaa2e8	aggregated	20	0		0						0			0
vm-108	500a1fde-2115-724f-ed15-7ff91acaa2e8	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	2	0	0	0	0	2	0	
vm-96	500a50a3-6db3-7803-3fdd-1f925126dae6	aggregated	20	0		0						0			0
vm-96	500a50a3-6db3-7803-3fdd-1f925126dae6	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-20	50106d22-1d13-6701-5b52-52a65a18bef9	aggregated	20												0
vm-94	500a78b4-7ced-c9ba-e39d-1f8160289a41	aggregated	20	0		0						0			0
vm-94	500a78b4-7ced-c9ba-e39d-1f8160289a41	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-110	500a560d-556f-64b7-5f30-43fffd2fd75f	aggregated	20	0		0						0			0
vm-110	500a560d-556f-64b7-5f30-43fffd2fd75f	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-100	500a4e46-2c56-868c-52d3-a0787c97d576	aggregated	20	0		0						0			0
vm-100	500a4e46-2c56-868c-52d3-a0787c97d576	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-102	500a545b-eedc-a757-44c3-f4ab77e041d5	aggregated	20												0
vm-104	500ae759-b26f-4ede-74a2-e9321e20a359	aggregated	20												0
vm-106	500a0cec-1025-f432-77a5-7094b548605d	aggregated	20	0		0						0			0
vm-106	500a0cec-1025-f432-77a5-7094b548605d	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-98	500a4f89-d278-ca6f-d364-db96f8f75119	aggregated	20	0		0						0			0
vm-98	500a4f89-d278-ca6f-d364-db96f8f75119	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-19	5010f840-9726-0ab8-525d-fc7142fdde17	aggregated	20												0
vm-18	50105786-5b68-04c5-2059-49343d3c73f5	aggregated	20	0		0						0			0
vm-18	50105786-5b68-04c5-2059-49343d3c73f5	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-16	5010d5e0-116d-cc1b-93ad-c1926428df1d	aggregated	20												0","sv3-app-vctr60.sv.splunk.com","vmware-perf","VMPerf:VirtualMachine","vmware:perf:disk","2016-06-20 03:22:20.000000 PDT"
"moid	uuid	instance	samp_int	p_average_disk_read_kiloBytesPerSecond	p_average_disk_commandsAveraged_number	p_average_disk_usage_kiloBytesPerSecond	p_average_disk_numberWriteAveraged_number	p_summation_disk_numberWrite_number	p_average_disk_numberReadAveraged_number	p_summation_disk_numberRead_number	p_summation_disk_commandsAborted_number	p_average_disk_write_kiloBytesPerSecond	p_summation_disk_commands_number	p_summation_disk_busResets_number	p_latest_disk_maxTotalLatency_millisecond
vm-108	500a1fde-2115-724f-ed15-7ff91acaa2e8	aggregated	20	0		0						0			0
vm-108	500a1fde-2115-724f-ed15-7ff91acaa2e8	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-96	500a50a3-6db3-7803-3fdd-1f925126dae6	aggregated	20	0		0						0			0
vm-96	500a50a3-6db3-7803-3fdd-1f925126dae6	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-20	50106d22-1d13-6701-5b52-52a65a18bef9	aggregated	20												0
vm-94	500a78b4-7ced-c9ba-e39d-1f8160289a41	aggregated	20	0		0						0			0
vm-94	500a78b4-7ced-c9ba-e39d-1f8160289a41	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-110	500a560d-556f-64b7-5f30-43fffd2fd75f	aggregated	20	0		0						0			0
vm-110	500a560d-556f-64b7-5f30-43fffd2fd75f	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-100	500a4e46-2c56-868c-52d3-a0787c97d576	aggregated	20	0		0						0			0
vm-100	500a4e46-2c56-868c-52d3-a0787c97d576	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-102	500a545b-eedc-a757-44c3-f4ab77e041d5	aggregated	20												0
vm-104	500ae759-b26f-4ede-74a2-e9321e20a359	aggregated	20												0
vm-106	500a0cec-1025-f432-77a5-7094b548605d	aggregated	20	0		0						0			0
vm-106	500a0cec-1025-f432-77a5-7094b548605d	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-98	500a4f89-d278-ca6f-d364-db96f8f75119	aggregated	20	0		0						0			0
vm-98	500a4f89-d278-ca6f-d364-db96f8f75119	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-19	5010f840-9726-0ab8-525d-fc7142fdde17	aggregated	20												0
vm-18	50105786-5b68-04c5-2059-49343d3c73f5	aggregated	20	0		0						0			0
vm-18	50105786-5b68-04c5-2059-49343d3c73f5	t10.ATA_____Samsung_SSD_840_PRO_Series______________S1ANNSAD756819B_____	20	0	0		0	0	0	0	0	0	0	0	
vm-16	5010d5e0-116d-cc1b-93ad-c1926428df1d	aggregated	20												0","sv3-app-vctr60.sv.splunk.com","vmware-perf","VMPerf:VirtualMachine","vmware:perf:disk","2016-06-20 03:23:20.000000 PDT"
